R version 4.1.2 (2021-11-01)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS:   /opt/R/4.1.2/lib/R/lib/libRblas.so
LAPACK: /opt/R/4.1.2/lib/R/lib/libRlapack.so

locale:
 [1] LC_CTYPE=C.UTF-8       LC_NUMERIC=C           LC_TIME=C.UTF-8       
 [4] LC_COLLATE=C.UTF-8     LC_MONETARY=C.UTF-8    LC_MESSAGES=C.UTF-8   
 [7] LC_PAPER=C.UTF-8       LC_NAME=C              LC_ADDRESS=C          
[10] LC_TELEPHONE=C         LC_MEASUREMENT=C.UTF-8 LC_IDENTIFICATION=C   

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] sceasy_0.0.6                clustree_0.5.0             
 [3] ggraph_2.1.0                filesstrings_3.2.4         
 [5] funkyheatmap_0.5.0          xbioc_0.1.19               
 [7] AnnotationDbi_1.56.2        MuSiC_1.0.0                
 [9] nnls_1.4                    SCDC_0.0.0.9000            
[11] caret_6.0-94                lattice_0.20-45            
[13] gridExtra_2.3               cowplot_1.1.1              
[15] reticulate_1.24             RColorBrewer_1.1-3         
[17] CARD_1.0                    SeuratDisk_0.0.0.9019      
[19] Seurat_4.1.0                SeuratObject_4.0.4         
[21] spacexr_2.0.0               SPOTlight_0.99.11          
[23] scran_1.22.1                scuttle_1.4.0              
[25] gtools_3.9.2                SingleR_1.8.1              
[27] SingleCellExperiment_1.16.0 SummarizedExperiment_1.24.0
[29] Biobase_2.54.0              GenomicRanges_1.46.1       
[31] GenomeInfoDb_1.30.1         IRanges_2.28.0             
[33] S4Vectors_0.32.3            BiocGenerics_0.40.0        
[35] MatrixGenerics_1.6.0        matrixStats_0.61.0         
[37] viridis_0.6.2               viridisLite_0.4.0          
[39] Metrics_0.1.4               philentropy_0.6.0          
[41] Matrix_1.3-4                abind_1.4-5                
[43] forcats_0.5.1               stringr_1.5.0              
[45] dplyr_1.1.1                 purrr_1.0.1                
[47] readr_2.1.2                 tidyr_1.3.0                
[49] tibble_3.2.1                tidyverse_1.3.1            
[51] ggplot2_3.4.1              

loaded via a namespace (and not attached):
  [1] rsvd_1.0.5                ica_1.0-2                
  [3] corpcor_1.6.10            class_7.3-19             
  [5] foreach_1.5.2             lmtest_0.9-39            
