R version 4.1.2 (2021-11-01)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS:   /opt/R/4.1.2/lib/R/lib/libRblas.so
LAPACK: /opt/R/4.1.2/lib/R/lib/libRlapack.so

locale:
 [1] LC_CTYPE=C.UTF-8       LC_NUMERIC=C           LC_TIME=C.UTF-8       
 [4] LC_COLLATE=C.UTF-8     LC_MONETARY=C.UTF-8    LC_MESSAGES=C.UTF-8   
 [7] LC_PAPER=C.UTF-8       LC_NAME=C              LC_ADDRESS=C          
[10] LC_TELEPHONE=C         LC_MEASUREMENT=C.UTF-8 LC_IDENTIFICATION=C   

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] sceasy_0.0.6                reticulate_1.24            
 [3] clustree_0.5.0              ggraph_2.1.0               
 [5] filesstrings_3.2.4          funkyheatmap_0.5.0         
 [7] xbioc_0.1.19                AnnotationDbi_1.56.2       
 [9] MuSiC_1.0.0                 nnls_1.4                   
[11] SCDC_0.0.0.9000             caret_6.0-94               
[13] lattice_0.20-45             gridExtra_2.3              
[15] cowplot_1.1.1               RColorBrewer_1.1-3         
[17] wrMisc_1.9.1                CARD_1.0                   
[19] SeuratDisk_0.0.0.9019       Seurat_4.1.0               
[21] SeuratObject_4.0.4          spacexr_2.0.0              
[23] SPOTlight_0.99.11           scran_1.22.1               
[25] scuttle_1.4.0               ggalluvial_0.12.5          
[27] gtools_3.9.2                SingleR_1.8.1              
[29] SingleCellExperiment_1.16.0 SummarizedExperiment_1.24.0
[31] Biobase_2.54.0              GenomicRanges_1.46.1       
[33] GenomeInfoDb_1.30.1         IRanges_2.28.0             
[35] S4Vectors_0.32.3            BiocGenerics_0.40.0        
[37] MatrixGenerics_1.6.0        matrixStats_0.61.0         
[39] viridis_0.6.2               viridisLite_0.4.0          
[41] Metrics_0.1.4               philentropy_0.6.0          
[43] Matrix_1.3-4                abind_1.4-5                
[45] forcats_0.5.1               stringr_1.5.0              
[47] dplyr_1.1.1                 purrr_1.0.1                
[49] readr_2.1.2                 tidyr_1.3.0                
[51] tibble_3.2.1                tidyverse_1.3.1            
[53] ggplot2_3.4.1              

loaded via a namespace (and not attached):
  [1] rsvd_1.0.5                ica_1.0-2                
  [3] corpcor_1.6.10            class_7.3-19             
